date,temperature,humidity,wind_speed,pressure,energy_consumption
2020-01-01,32.48357077,51.71004989,11.51397723,1011.843367,14.7959921
2020-01-02,29.30867849,54.3981896,8.155669352,1008.033306,7.262874507
2020-01-03,33.23844269,67.47293605,11.73921184,1010.143724,10.70898974
2020-01-04,37.61514928,66.10370265,12.71127572,1016.392259,15.31659076
2020-01-05,28.82923313,59.79098406,10.82686981,1010.955495,9.567285253
2020-01-06,28.82931522,61.17327383,13.75359163,1010.232183,12.64816879
2020-01-07,37.89606408,72.77664896,8.452421602,1003.200719,5.853959898
2020-01-08,33.83717365,54.08428611,7.510690593,1013.731268,8.380327866
2020-01-09,27.65262807,65.47097381,6.442559502,1013.227421,-0.8891172493
2020-01-10,32.71280022,57.97807348,12.99208862,1020.816274,18.0526379
2020-01-11,27.68291154,57.82318797,11.30873131,1008.461109,7.577250482
2020-01-12,27.67135123,70.98776852,9.888830658,1011.095752,3.020131454
2020-01-13,31.20981136,68.25416349,10.55993725,1011.246918,6.363766804
2020-01-14,20.43359878,68.13509636,7.749021905,1017.887266,0.8649455207
2020-01-15,21.37541084,73.05478807,14.89150396,1009.523522,6.051174392
2020-01-16,27.18856235,60.21003842,10.25844236,1011.395108,10.33688463
2020-01-17,24.9358444,66.81952971,10.21878959,1013.039483,3.337629544
2020-01-18,31.57123666,56.89733243,11.45153325,1010.933046,13.01624682
2020-01-19,25.45987962,63.24166352,10.96201846,1007.767832,5.241168803
2020-01-20,22.93848149,58.69856946,10.44776805,1010.97045,10.68728982
2020-01-21,37.32824384,60.96995965,8.419051089,1015.368159,8.100798496
2020-01-22,28.8711185,65.95157025,10.94293671,1004.867424,8.40125365
2020-01-23,30.33764102,51.81779317,13.76404899,1010.664848,17.40789511
2020-01-24,22.87625907,80.92387276,12.69084009,1006.499396,3.217574013
2020-01-25,27.27808638,49.93982619,13.18637325,1015.975233,14.11016792
2020-01-26,30.55461295,47.85811387,8.977568647,1002.384065,11.43331329
2020-01-27,24.24503211,71.58110874,8.020790359,1007.205391,0.3607548113
2020-01-28,31.87849009,67.91662694,9.74842616,1011.886059,6.968364352
2020-01-29,26.99680655,66.24119817,10.11144982,1017.82762,7.687541847
2020-01-30,28.54153125,66.28345509,12.18838304,1009.671249,13.43283475
2020-01-31,26.99146694,59.87753227,6.615070741,1007.224002,2.355575107
2020-02-01,39.26139092,51.02745629,13.05910064,1019.405785,17.25377338
2020-02-02,29.93251388,60.75804558,9.683984203,1002.75993,8.18306021
2020-02-03,24.71144536,53.22838288,9.14623786,999.0059702,12.52211192
2020-02-04,34.11272456,69.75119733,7.975791249,1012.200072,4.094603443
2020-02-05,23.89578175,58.52942618,6.690286656,1007.489729,5.695640618
2020-02-06,31.04431798,51.74502803,11.64634117,1004.893836,17.32966161
2020-02-07,20.20164938,56.78614158,10.14663593,1013.541782,4.133768853
2020-02-08,23.35906976,64.12931454,7.420078201,1011.219004,2.482800514
2020-02-09,30.98430618,54.36275447,7.409842456,1007.179607,11.33193094
2020-02-10,33.6923329,51.77779604,9.328430601,1003.598478,11.74868888
2020-02-11,30.85684141,62.43687211,13.33804305,1014.362287,12.29585001
